"Tue, Feb 10, 1987",Portland Trail Blazers,115,Dallas Mavericks,135,Box Score,,
"Tue, Feb 10, 1987",Boston Celtics,119,Denver Nuggets,105,Box Score,,
"Tue, Feb 10, 1987",Indiana Pacers,126,Golden State Warriors,125,Box Score,OT,
"Tue, Feb 10, 1987",San Antonio Spurs,92,Houston Rockets,115,Box Score,,
"Tue, Feb 10, 1987",Los Angeles Lakers,114,Sacramento Kings,98,Box Score,,
"Tue, Feb 10, 1987",Atlanta Hawks,125,Seattle SuperSonics,113,Box Score,,
"Tue, Feb 10, 1987",Phoenix Suns,102,Utah Jazz,98,Box Score,,
"Wed, Feb 11, 1987",Atlanta Hawks,109,Los Angeles Clippers,82,Box Score,,
"Wed, Feb 11, 1987",Milwaukee Bucks,127,New York Knicks,104,Box Score,,
"Wed, Feb 11, 1987",Detroit Pistons,123,Philadelphia 76ers,113,Box Score,OT,
"Wed, Feb 11, 1987",Indiana Pacers,121,Phoenix Suns,105,Box Score,,
"Wed, Feb 11, 1987",Washington Bullets,133,San Antonio Spurs,108,Box Score,,
"Thu, Feb 12, 1987",Detroit Pistons,113,Cleveland Cavaliers,109,Box Score,,
"Thu, Feb 12, 1987",Washington Bullets,121,Denver Nuggets,115,Box Score,,
"Thu, Feb 12, 1987",Boston Celtics,134,Golden State Warriors,112,Box Score,,
"Thu, Feb 12, 1987",Seattle SuperSonics,104,Milwaukee Bucks,106,Box Score,,
"Thu, Feb 12, 1987",Houston Rockets,121,New Jersey Nets,99,Box Score,,
"Thu, Feb 12, 1987",Dallas Mavericks,125,Sacramento Kings,129,Box Score,,
"Fri, Feb 13, 1987",Seattle SuperSonics,98,Chicago Bulls,106,Box Score,,
"Fri, Feb 13, 1987",Indiana Pacers,108,Los Angeles Lakers,113,Box Score,,
"Fri, Feb 13, 1987",Utah Jazz,98,Phoenix Suns,105,Box Score,,
"Fri, Feb 13, 1987",Boston Celtics,131,Portland Trail Blazers,116,Box Score,,
"Fri, Feb 13, 1987",Los Angeles Clippers,110,San Antonio Spurs,96,Box Score,,
"Sat, Feb 14, 1987",Los Angeles Clippers,107,Dallas Mavericks,138,Box Score,,
"Sat, Feb 14, 1987",Indiana Pacers,113,Denver Nuggets,129,Box Score,,
"Sat, Feb 14, 1987",Philadelphia 76ers,107,Detroit Pistons,125,Box Score,,
"Sat, Feb 14, 1987",Atlanta Hawks,96,Golden State Warriors,103,Box Score,,
"Sat, Feb 14, 1987",Houston Rockets,101,Milwaukee Bucks,116,Box Score,,
"Sat, Feb 14, 1987",Chicago Bulls,112,New York Knicks,108,Box Score,,
"Sat, Feb 14, 1987",Washington Bullets,111,Sacramento Kings,136,Box Score,,
"Sat, Feb 14, 1987",San Antonio Spurs,95,Utah Jazz,108,Box Score,,
"Sun, Feb 15, 1987",Boston Celtics,103,Los Angeles Lakers,106,Box Score,,
"Sun, Feb 15, 1987",Cleveland Cavaliers,104,New Jersey Nets,120,Box Score,,
"Sun, Feb 15, 1987",Atlanta Hawks,93,Portland Trail Blazers,98,Box Score,,
"Mon, Feb 16, 1987",Sacramento Kings,124,Chicago Bulls,120,Box Score,OT,
"Mon, Feb 16, 1987",Seattle SuperSonics,94,Cleveland Cavaliers,105,Box Score,,
"Mon, Feb 16, 1987",Dallas Mavericks,100,Houston Rockets,105,Box Score,,
"Mon, Feb 16, 1987",Golden State Warriors,93,Indiana Pacers,112,Box Score,,
"Mon, Feb 16, 1987",Portland Trail Blazers,110,Los Angeles Clippers,105,Box Score,,
"Mon, Feb 16, 1987",New Jersey Nets,124,Milwaukee Bucks,128,Box Score,,
"Mon, Feb 16, 1987",Philadelphia 76ers,111,New York Knicks,101,Box Score,,
"Mon, Feb 16, 1987",Washington Bullets,124,Phoenix Suns,110,Box Score,,
"Mon, Feb 16, 1987",Boston Celtics,89,Utah Jazz,109,Box Score,,
"Tue, Feb 17, 1987",Detroit Pistons,103,Atlanta Hawks,107,Box Score,,
"Tue, Feb 17, 1987",Washington Bullets,114,Los Angeles Lakers,99,Box Score,,
"Tue, Feb 17, 1987",Denver Nuggets,126,San Antonio Spurs,131,Box Score,OT,
"Wed, Feb 18, 1987",Sacramento Kings,119,Cleveland Cavaliers,129,Box Score,,
"Wed, Feb 18, 1987",Boston Celtics,113,Dallas Mavericks,96,Box Score,,
"Wed, Feb 18, 1987",Los Angeles Lakers,128,Denver Nuggets,122,Box Score,,
"Wed, Feb 18, 1987",Seattle SuperSonics,88,Indiana Pacers,105,Box Score,,
"Wed, Feb 18, 1987",Golden State Warriors,103,Philadelphia 76ers,114,Box Score,,
"Wed, Feb 18, 1987",Milwaukee Bucks,113,Utah Jazz,109,Box Score,,
"Thu, Feb 19, 1987",Seattle SuperSonics,105,Detroit Pistons,117,Box Score,,
"Thu, Feb 19, 1987",Boston Celtics,99,Houston Rockets,92,Box Score,,
"Thu, Feb 19, 1987",Golden State Warriors,110,New Jersey Nets,106,Box Score,,
"Thu, Feb 19, 1987",Cleveland Cavaliers,105,New York Knicks,120,Box Score,,
"Thu, Feb 19, 1987",Portland Trail Blazers,124,Phoenix Suns,108,Box Score,,
"Fri, Feb 20, 1987",Indiana Pacers,107,Atlanta Hawks,105,Box Score,,
"Fri, Feb 20, 1987",Los Angeles Lakers,110,Chicago Bulls,100,Box Score,,
"Fri, Feb 20, 1987",San Antonio Spurs,107,Dallas Mavericks,122,Box Score,,
"Fri, Feb 20, 1987",Denver Nuggets,107,Los Angeles Clippers,121,Box Score,,
"Fri, Feb 20, 1987",Sacramento Kings,91,Philadelphia 76ers,123,Box Score,,
"Fri, Feb 20, 1987",Washington Bullets,118,Utah Jazz,113,Box Score,,
"Sat, Feb 21, 1987",Golden State Warriors,111,Dallas Mavericks,122,Box Score,OT,
"Sat, Feb 21, 1987",Atlanta Hawks,97,Detroit Pistons,102,Box Score,,
"Sat, Feb 21, 1987",Utah Jazz,81,Houston Rockets,94,Box Score,,
"Sat, Feb 21, 1987",New York Knicks,107,New Jersey Nets,111,Box Score,,
"Sat, Feb 21, 1987",Milwaukee Bucks,115,Phoenix Suns,107,Box Score,,
"Sat, Feb 21, 1987",Boston Celtics,121,San Antonio Spurs,113,Box Score,,
"Sat, Feb 21, 1987",Washington Bullets,93,Seattle SuperSonics,110,Box Score,,
"Sun, Feb 22, 1987",Cleveland Cavaliers,98,Chicago Bulls,102,Box Score,,
"Sun, Feb 22, 1987",New York Knicks,110,Detroit Pistons,122,Box Score,,
"Sun, Feb 22, 1987",Sacramento Kings,101,Indiana Pacers,103,Box Score,,
"Sun, Feb 22, 1987",Los Angeles Lakers,112,Philadelphia 76ers,110,Box Score,OT,
"Sun, Feb 22, 1987",Milwaukee Bucks,120,Portland Trail Blazers,124,Box Score,,
"Mon, Feb 23, 1987",Philadelphia 76ers,103,Atlanta Hawks,112,Box Score,,
"Mon, Feb 23, 1987",New Jersey Nets,103,Boston Celtics,116,Box Score,,"at Hartford, CT"
"Mon, Feb 23, 1987",Washington Bullets,105,Cleveland Cavaliers,109,Box Score,,
"Mon, Feb 23, 1987",Dallas Mavericks,121,Golden State Warriors,95,Box Score,,
"Mon, Feb 23, 1987",Denver Nuggets,108,Houston Rockets,124,Box Score,,
"Mon, Feb 23, 1987",Los Angeles Clippers,112,Seattle SuperSonics,124,Box Score,,
"Tue, Feb 24, 1987",Atlanta Hawks,103,Chicago Bulls,113,Box Score,,
"Tue, Feb 24, 1987",Houston Rockets,105,Denver Nuggets,134,Box Score,,
"Tue, Feb 24, 1987",Indiana Pacers,114,Milwaukee Bucks,120,Box Score,2OT,
"Tue, Feb 24, 1987",Detroit Pistons,120,New Jersey Nets,112,Box Score,,
"Tue, Feb 24, 1987",Portland Trail Blazers,122,New York Knicks,109,Box Score,,
"Tue, Feb 24, 1987",Los Angeles Lakers,97,Phoenix Suns,93,Box Score,,
"Tue, Feb 24, 1987",Sacramento Kings,112,San Antonio Spurs,106,Box Score,,
"Tue, Feb 24, 1987",Seattle SuperSonics,103,Utah Jazz,133,Box Score,,
"Wed, Feb 25, 1987",Portland Trail Blazers,116,Boston Celtics,122,Box Score,,
"Wed, Feb 25, 1987",Sacramento Kings,101,Dallas Mavericks,108,Box Score,,
"Wed, Feb 25, 1987",Cleveland Cavaliers,105,Detroit Pistons,106,Box Score,,
"Wed, Feb 25, 1987",Phoenix Suns,91,Los Angeles Lakers,99,Box Score,,
"Thu, Feb 26, 1987",New Jersey Nets,113,Chicago Bulls,128,Box Score,,
"Thu, Feb 26, 1987",Los Angeles Clippers,108,Golden State Warriors,129,Box Score,,
"Thu, Feb 26, 1987",Philadelphia 76ers,94,San Antonio Spurs,96,Box Score,,
"Thu, Feb 26, 1987",Denver Nuggets,100,Seattle SuperSonics,106,Box Score,,
"Thu, Feb 26, 1987",Houston Rockets,85,Utah Jazz,84,Box Score,,
"Thu, Feb 26, 1987",Indiana Pacers,94,Washington Bullets,100,Box Score,,
"Fri, Feb 27, 1987",Boston Celtics,105,Atlanta Hawks,115,Box Score,,
"Fri, Feb 27, 1987",Philadelphia 76ers,110,Dallas Mavericks,123,Box Score,,
"Fri, Feb 27, 1987",Portland Trail Blazers,123,Detroit Pistons,111,Box Score,,
"Fri, Feb 27, 1987",Golden State Warriors,109,Los Angeles Lakers,121,Box Score,,
"Fri, Feb 27, 1987",Indiana Pacers,115,New Jersey Nets,125,Box Score,,
"Sat, Feb 28, 1987",Portland Trail Blazers,102,Atlanta Hawks,123,Box Score,,
"Sat, Feb 28, 1987",Milwaukee Bucks,104,Chicago Bulls,107,Box Score,,
"Sat, Feb 28, 1987",Cleveland Cavaliers,119,Denver Nuggets,117,Box Score,,
"Sat, Feb 28, 1987",Sacramento Kings,106,Los Angeles Clippers,111,Box Score,,
"Sat, Feb 28, 1987",Seattle SuperSonics,112,Phoenix Suns,105,Box Score,,
"Sat, Feb 28, 1987",Dallas Mavericks,98,San Antonio Spurs,123,Box Score,,
"Sat, Feb 28, 1987",Los Angeles Lakers,100,Utah Jazz,107,Box Score,,
"Sat, Feb 28, 1987",New York Knicks,117,Washington Bullets,137,Box Score,,
"Sun, Mar 1, 1987",Detroit Pistons,102,Boston Celtics,112,Box Score,,
"Sun, Mar 1, 1987",Philadelphia 76ers,102,Houston Rockets,97,Box Score,,
"Sun, Mar 1, 1987",New York Knicks,115,Indiana Pacers,122,Box Score,OT,
"Sun, Mar 1, 1987",Chicago Bulls,95,New Jersey Nets,105,Box Score,,
"Mon, Mar 2, 1987",Washington Bullets,99,Atlanta Hawks,121,Box Score,,
"Mon, Mar 2, 1987",Phoenix Suns,112,Dallas Mavericks,135,Box Score,,
"Mon, Mar 2, 1987",Sacramento Kings,117,Denver Nuggets,114,Box Score,,
"Mon, Mar 2, 1987",Houston Rockets,105,San Antonio Spurs,100,Box Score,,
"Mon, Mar 2, 1987",Cleveland Cavaliers,107,Seattle SuperSonics,123,Box Score,,
"Tue, Mar 3, 1987",Los Angeles Clippers,80,Chicago Bulls,114,Box Score,,
"Tue, Mar 3, 1987",Los Angeles Lakers,114,Golden State Warriors,109,Box Score,,
"Tue, Mar 3, 1987",Atlanta Hawks,109,Indiana Pacers,108,Box Score,,
"Tue, Mar 3, 1987",Utah Jazz,86,New York Knicks,99,Box Score,,
"Tue, Mar 3, 1987",Cleveland Cavaliers,122,Portland Trail Blazers,127,Box Score,,
"Wed, Mar 4, 1987",Utah Jazz,105,Boston Celtics,123,Box Score,,
"Wed, Mar 4, 1987",Denver Nuggets,107,Dallas Mavericks,115,Box Score,,
"Wed, Mar 4, 1987",Chicago Bulls,125,Detroit Pistons,120,Box Score,OT,
"Wed, Mar 4, 1987",Seattle SuperSonics,124,Los Angeles Lakers,138,Box Score,,
"Wed, Mar 4, 1987",Los Angeles Clippers,100,Milwaukee Bucks,110,Box Score,,
"Wed, Mar 4, 1987",New York Knicks,102,Philadelphia 76ers,99,Box Score,,
"Wed, Mar 4, 1987",Houston Rockets,108,Sacramento Kings,102,Box Score,OT,
"Wed, Mar 4, 1987",New Jersey Nets,114,Washington Bullets,117,Box Score,,
"Thu, Mar 5, 1987",San Antonio Spurs,104,Denver Nuggets,121,Box Score,,
"Thu, Mar 5, 1987",Houston Rockets,96,Golden State Warriors,105,Box Score,,
"Thu, Mar 5, 1987",Cleveland Cavaliers,102,Phoenix Suns,126,Box Score,,
"Thu, Mar 5, 1987",Portland Trail Blazers,122,Seattle SuperSonics,127,Box Score,,
"Fri, Mar 6, 1987",Los Angeles Clippers,111,Boston Celtics,132,Box Score,,
"Fri, Mar 6, 1987",New York Knicks,110,Chicago Bulls,109,Box Score,,
"Fri, Mar 6, 1987",Dallas Mavericks,115,Detroit Pistons,125,Box Score,,
"Fri, Mar 6, 1987",Utah Jazz,124,Milwaukee Bucks,123,Box Score,,
"Fri, Mar 6, 1987",Atlanta Hawks,111,New Jersey Nets,83,Box Score,,
"Fri, Mar 6, 1987",Washington Bullets,113,Philadelphia 76ers,123,Box Score,,
"Fri, Mar 6, 1987",Sacramento Kings,119,San Antonio Spurs,130,Box Score,,
"Sat, Mar 7, 1987",Utah Jazz,97,Atlanta Hawks,122,Box Score,,
"Sat, Mar 7, 1987",Milwaukee Bucks,124,Indiana Pacers,120,Box Score,,
"Sat, Mar 7, 1987",Cleveland Cavaliers,118,Los Angeles Lakers,122,Box Score,,
"Sat, Mar 7, 1987",Los Angeles Clippers,93,New York Knicks,115,Box Score,,
"Sat, Mar 7, 1987",New Jersey Nets,114,Philadelphia 76ers,102,Box Score,,
"Sat, Mar 7, 1987",Sacramento Kings,102,Phoenix Suns,105,Box Score,,
"Sat, Mar 7, 1987",Houston Rockets,115,Seattle SuperSonics,118,Box Score,,
"Sun, Mar 8, 1987",Dallas Mavericks,105,Chicago Bulls,115,Box Score,OT,
"Sun, Mar 8, 1987",Boston Celtics,119,Detroit Pistons,122,Box Score,OT,
"Sun, Mar 8, 1987",San Antonio Spurs,111,Golden State Warriors,137,Box Score,,
"Sun, Mar 8, 1987",Houston Rockets,93,Portland Trail Blazers,119,Box Score,,
"Mon, Mar 9, 1987",Chicago Bulls,103,Atlanta Hawks,108,Box Score,,
"Mon, Mar 9, 1987",Utah Jazz,102,Indiana Pacers,107,Box Score,,
"Mon, Mar 9, 1987",Los Angeles Lakers,136,Los Angeles Clippers,114,Box Score,,
"Mon, Mar 9, 1987",Phoenix Suns,110,Milwaukee Bucks,118,Box Score,,
"Tue, Mar 10, 1987",Philadelphia 76ers,100,Cleveland Cavaliers,91,Box Score,,
"Tue, Mar 10, 1987",Sacramento Kings,114,Golden State Warriors,125,Box Score,,
"Tue, Mar 10, 1987",Seattle SuperSonics,136,Houston Rockets,127,Box Score,2OT,
"Tue, Mar 10, 1987",Denver Nuggets,107,Los Angeles Lakers,143,Box Score,,
"Tue, Mar 10, 1987",Washington Bullets,79,New Jersey Nets,121,Box Score,,
"Tue, Mar 10, 1987",Detroit Pistons,116,New York Knicks,93,Box Score,,
"Tue, Mar 10, 1987",Atlanta Hawks,113,San Antonio Spurs,106,Box Score,OT,
"Wed, Mar 11, 1987",Phoenix Suns,109,Boston Celtics,118,Box Score,,
"Wed, Mar 11, 1987",Seattle SuperSonics,117,Dallas Mavericks,130,Box Score,,
"Wed, Mar 11, 1987",Utah Jazz,116,Denver Nuggets,122,Box Score,,
"Wed, Mar 11, 1987",Detroit Pistons,107,Indiana Pacers,98,Box Score,,
"Wed, Mar 11, 1987",Golden State Warriors,121,Los Angeles Clippers,111,Box Score,,
"Wed, Mar 11, 1987",Chicago Bulls,108,Philadelphia 76ers,117,Box Score,,
"Wed, Mar 11, 1987",Milwaukee Bucks,115,Washington Bullets,107,Box Score,,
"Thu, Mar 12, 1987",Phoenix Suns,109,Cleveland Cavaliers,116,Box Score,,
"Thu, Mar 12, 1987",San Antonio Spurs,112,Houston Rockets,121,Box Score,,
"Thu, Mar 12, 1987",Portland Trail Blazers,116,Los Angeles Lakers,125,Box Score,,
"Thu, Mar 12, 1987",Milwaukee Bucks,106,New Jersey Nets,123,Box Score,,
"Thu, Mar 12, 1987",Utah Jazz,113,Sacramento Kings,109,Box Score,,
"Fri, Mar 13, 1987",Detroit Pistons,100,Chicago Bulls,99,Box Score,,
"Fri, Mar 13, 1987",Atlanta Hawks,113,Dallas Mavericks,105,Box Score,,
"Fri, Mar 13, 1987",Boston Celtics,109,Indiana Pacers,116,Box Score,,
"Fri, Mar 13, 1987",Seattle SuperSonics,104,Los Angeles Clippers,108,Box Score,,
"Fri, Mar 13, 1987",New Jersey Nets,126,New York Knicks,121,Box Score,,
"Sat, Mar 14, 1987",Houston Rockets,109,Dallas Mavericks,118,Box Score,,
"Sat, Mar 14, 1987",Philadelphia 76ers,95,Detroit Pistons,98,Box Score,,
"Sat, Mar 14, 1987",Cleveland Cavaliers,104,Milwaukee Bucks,111,Box Score,,
"Sat, Mar 14, 1987",Phoenix Suns,108,San Antonio Spurs,121,Box Score,,
"Sat, Mar 14, 1987",Sacramento Kings,116,Utah Jazz,123,Box Score,,
"Sat, Mar 14, 1987",Chicago Bulls,105,Washington Bullets,106,Box Score,OT,
"Sun, Mar 15, 1987",New York Knicks,104,Boston Celtics,113,Box Score,,
"Sun, Mar 15, 1987",Atlanta Hawks,104,Denver Nuggets,100,Box Score,,
"Sun, Mar 15, 1987",New Jersey Nets,99,Indiana Pacers,123,Box Score,,
"Sun, Mar 15, 1987",Los Angeles Clippers,101,Los Angeles Lakers,115,Box Score,,
"Sun, Mar 15, 1987",Golden State Warriors,108,Portland Trail Blazers,119,Box Score,,
"Sun, Mar 15, 1987",Seattle SuperSonics,106,Sacramento Kings,107,Box Score,,
"Sun, Mar 15, 1987",Cleveland Cavaliers,89,Washington Bullets,97,Box Score,,
"Mon, Mar 16, 1987",Indiana Pacers,95,Detroit Pistons,115,Box Score,,
"Mon, Mar 16, 1987",Chicago Bulls,96,Houston Rockets,97,Box Score,,
"Mon, Mar 16, 1987",San Antonio Spurs,111,Seattle SuperSonics,122,Box Score,,
"Tue, Mar 17, 1987",Washington Bullets,98,Atlanta Hawks,118,Box Score,,
"Tue, Mar 17, 1987",Chicago Bulls,96,Dallas Mavericks,114,Box Score,,
"Tue, Mar 17, 1987",Portland Trail Blazers,134,Los Angeles Clippers,123,Box Score,,
"Tue, Mar 17, 1987",Boston Celtics,115,Milwaukee Bucks,123,Box Score,,
"Tue, Mar 17, 1987",Cleveland Cavaliers,110,New Jersey Nets,91,Box Score,,
"Tue, Mar 17, 1987",Denver Nuggets,133,New York Knicks,111,Box Score,,
"Tue, Mar 17, 1987",San Antonio Spurs,108,Sacramento Kings,106,Box Score,,
"Tue, Mar 17, 1987",Golden State Warriors,103,Utah Jazz,118,Box Score,,
"Wed, Mar 18, 1987",Milwaukee Bucks,102,Boston Celtics,120,Box Score,,
"Wed, Mar 18, 1987",Denver Nuggets,104,Cleveland Cavaliers,100,Box Score,,
"Wed, Mar 18, 1987",New Jersey Nets,113,Detroit Pistons,112,Box Score,,
"Wed, Mar 18, 1987",Utah Jazz,97,Los Angeles Lakers,111,Box Score,,
"Wed, Mar 18, 1987",Atlanta Hawks,107,Philadelphia 76ers,109,Box Score,,
"Wed, Mar 18, 1987",Houston Rockets,113,Phoenix Suns,91,Box Score,,
"Thu, Mar 19, 1987",Portland Trail Blazers,124,Golden State Warriors,125,Box Score,,
"Thu, Mar 19, 1987",Chicago Bulls,114,Los Angeles Clippers,97,Box Score,,
"Thu, Mar 19, 1987",Indiana Pacers,105,New York Knicks,111,Box Score,OT,
"Thu, Mar 19, 1987",Dallas Mavericks,105,Sacramento Kings,104,Box Score,,
"Thu, Mar 19, 1987",Seattle SuperSonics,106,Washington Bullets,110,Box Score,,
"Fri, Mar 20, 1987",Milwaukee Bucks,97,Atlanta Hawks,114,Box Score,,
"Fri, Mar 20, 1987",Seattle SuperSonics,108,Boston Celtics,112,Box Score,,
"Fri, Mar 20, 1987",New Jersey Nets,105,Cleveland Cavaliers,106,Box Score,,
"Fri, Mar 20, 1987",Los Angeles Clippers,98,Houston Rockets,126,Box Score,,
"Fri, Mar 20, 1987",San Antonio Spurs,115,Los Angeles Lakers,147,Box Score,,
"Fri, Mar 20, 1987",Denver Nuggets,106,Philadelphia 76ers,116,Box Score,,
"Fri, Mar 20, 1987",Phoenix Suns,105,Portland Trail Blazers,134,Box Score,,
"Sat, Mar 21, 1987",Detroit Pistons,118,Dallas Mavericks,122,Box Score,,
"Sat, Mar 21, 1987",Cleveland Cavaliers,76,Indiana Pacers,77,Box Score,,
"Sat, Mar 21, 1987",Philadelphia 76ers,105,Milwaukee Bucks,102,Box Score,,
"Sat, Mar 21, 1987",Atlanta Hawks,97,New York Knicks,85,Box Score,,
"Sat, Mar 21, 1987",Golden State Warriors,105,Phoenix Suns,102,Box Score,,
"Sat, Mar 21, 1987",Chicago Bulls,112,Sacramento Kings,97,Box Score,,
"Sat, Mar 21, 1987",Houston Rockets,108,Utah Jazz,125,Box Score,,
"Sat, Mar 21, 1987",Denver Nuggets,117,Washington Bullets,107,Box Score,,
"Sun, Mar 22, 1987",New Jersey Nets,104,Boston Celtics,116,Box Score,,
"Sun, Mar 22, 1987",San Antonio Spurs,116,Los Angeles Clippers,112,Box Score,OT,
"Sun, Mar 22, 1987",Sacramento Kings,121,Los Angeles Lakers,129,Box Score,,
"Sun, Mar 22, 1987",Chicago Bulls,113,Portland Trail Blazers,115,Box Score,,
"Mon, Mar 23, 1987",Detroit Pistons,114,Houston Rockets,110,Box Score,,
"Mon, Mar 23, 1987",Washington Bullets,92,Indiana Pacers,101,Box Score,,
"Mon, Mar 23, 1987",Seattle SuperSonics,126,New York Knicks,121,Box Score,OT,
"Mon, Mar 23, 1987",Dallas Mavericks,103,Philadelphia 76ers,100,Box Score,,
"Mon, Mar 23, 1987",Denver Nuggets,118,Utah Jazz,122,Box Score,,
"Tue, Mar 24, 1987",Cleveland Cavaliers,88,Boston Celtics,111,Box Score,,"at Hartford, CT"
"Tue, Mar 24, 1987",Philadelphia 76ers,91,Chicago Bulls,93,Box Score,,
"Tue, Mar 24, 1987",Los Angeles Clippers,119,Denver Nuggets,128,Box Score,,
"Tue, Mar 24, 1987",New York Knicks,96,Milwaukee Bucks,135,Box Score,,
"Tue, Mar 24, 1987",Dallas Mavericks,119,New Jersey Nets,107,Box Score,,
"Tue, Mar 24, 1987",Los Angeles Lakers,93,Phoenix Suns,108,Box Score,,
"Tue, Mar 24, 1987",Portland Trail Blazers,116,Sacramento Kings,128,Box Score,,
"Tue, Mar 24, 1987",Houston Rockets,97,San Antonio Spurs,103,Box Score,,
"Tue, Mar 24, 1987",Atlanta Hawks,96,Washington Bullets,87,Box Score,,
"Wed, Mar 25, 1987",Detroit Pistons,115,Golden State Warriors,127,Box Score,,
"Wed, Mar 25, 1987",Milwaukee Bucks,108,Indiana Pacers,125,Box Score,,
"Wed, Mar 25, 1987",Utah Jazz,101,Los Angeles Clippers,111,Box Score,,
"Thu, Mar 26, 1987",Dallas Mavericks,112,Atlanta Hawks,120,Box Score,,
"Thu, Mar 26, 1987",Seattle SuperSonics,113,Denver Nuggets,123,Box Score,,
"Thu, Mar 26, 1987",Portland Trail Blazers,104,Houston Rockets,119,Box Score,,
"Thu, Mar 26, 1987",Detroit Pistons,111,Los Angeles Lakers,128,Box Score,,
"Thu, Mar 26, 1987",Chicago Bulls,107,New Jersey Nets,109,Box Score,,
"Thu, Mar 26, 1987",Phoenix Suns,115,Sacramento Kings,124,Box Score,,
"Thu, Mar 26, 1987",Boston Celtics,103,Washington Bullets,106,Box Score,,
"Fri, Mar 27, 1987",Boston Celtics,111,Chicago Bulls,106,Box Score,,
"Fri, Mar 27, 1987",Milwaukee Bucks,113,Cleveland Cavaliers,116,Box Score,,
"Fri, Mar 27, 1987",New York Knicks,91,Indiana Pacers,100,Box Score,,
"Fri, Mar 27, 1987",New Jersey Nets,99,Philadelphia 76ers,110,Box Score,,
"Fri, Mar 27, 1987",Los Angeles Clippers,117,Phoenix Suns,130,Box Score,,
"Fri, Mar 27, 1987",Golden State Warriors,106,Seattle SuperSonics,105,Box Score,,
"Fri, Mar 27, 1987",San Antonio Spurs,133,Utah Jazz,144,Box Score,,
"Sat, Mar 28, 1987",Indiana Pacers,120,Atlanta Hawks,114,Box Score,,
"Sat, Mar 28, 1987",Detroit Pistons,121,Denver Nuggets,109,Box Score,,
"Sat, Mar 28, 1987",Utah Jazz,110,Golden State Warriors,116,Box Score,,
"Sat, Mar 28, 1987",Los Angeles Lakers,123,Houston Rockets,109,Box Score,,
"Sat, Mar 28, 1987",Los Angeles Clippers,91,Sacramento Kings,113,Box Score,,
"Sat, Mar 28, 1987",Dallas Mavericks,114,Washington Bullets,107,Box Score,,
"Sun, Mar 29, 1987",Philadelphia 76ers,100,Boston Celtics,118,Box Score,,
"Sun, Mar 29, 1987",New York Knicks,96,Chicago Bulls,115,Box Score,,
"Sun, Mar 29, 1987",Dallas Mavericks,101,Cleveland Cavaliers,98,Box Score,,
"Sun, Mar 29, 1987",Portland Trail Blazers,135,San Antonio Spurs,113,Box Score,,
"Sun, Mar 29, 1987",Detroit Pistons,108,Seattle SuperSonics,107,Box Score,,
"Tue, Mar 31, 1987",Washington Bullets,75,Chicago Bulls,101,Box Score,,
"Tue, Mar 31, 1987",Philadelphia 76ers,116,Cleveland Cavaliers,105,Box Score,,
"Tue, Mar 31, 1987",Los Angeles Clippers,102,Dallas Mavericks,118,Box Score,,
"Tue, Mar 31, 1987",San Antonio Spurs,106,Denver Nuggets,111,Box Score,,
"Tue, Mar 31, 1987",Houston Rockets,96,Los Angeles Lakers,111,Box Score,,
"Tue, Mar 31, 1987",Boston Celtics,120,New York Knicks,128,Box Score,,
"Tue, Mar 31, 1987",Detroit Pistons,111,Portland Trail Blazers,113,Box Score,,
"Tue, Mar 31, 1987",Sacramento Kings,129,Seattle SuperSonics,132,Box Score,,
"Tue, Mar 31, 1987",Phoenix Suns,95,Utah Jazz,110,Box Score,,
"Wed, Apr 1, 1987",Washington Bullets,86,Boston Celtics,103,Box Score,,
"Wed, Apr 1, 1987",Chicago Bulls,94,Indiana Pacers,99,Box Score,,
"Wed, Apr 1, 1987",Atlanta Hawks,92,Milwaukee Bucks,104,Box Score,,
"Wed, Apr 1, 1987",New York Knicks,120,New Jersey Nets,121,Box Score,,
"Wed, Apr 1, 1987",Cleveland Cavaliers,99,Philadelphia 76ers,108,Box Score,,
"Wed, Apr 1, 1987",Houston Rockets,104,Phoenix Suns,117,Box Score,,
